"","year","matmor","infmor","neomor","under5mor","ISO","earthquake","drought","best","country_name","region","gdp1000","OECD","OECD2023","popdens","urban","agedep","male_edu","temp","rainfall1000"
"146",2005,865,69.5,43.7,108.9,"ETH",0,1,TRUE,"Ethiopia","Sub-Saharan Africa",0.1600767918,0,0,8.2667752,9.3766439,97.74426126,2.399494275,19.87297243,1.164568883
"147",2008,681,59.8,40.2,91.6,"ETH",0,1,TRUE,"Ethiopia","Sub-Saharan Africa",0.3208610897,0,0,9.0948675,10.0860122,94.53087739,2.6877315,19.59746219,1.121485045
"148",2009,638,57,39.1,86.7,"ETH",0,1,TRUE,"Ethiopia","Sub-Saharan Africa",0.3738939587,0,0,9.1119809,10.3738104,93.23563345,2.788904181,20.34450423,1.031923069
"149",2010,597,54.3,37.9,82,"ETH",0,1,TRUE,"Ethiopia","Sub-Saharan Africa",0.3354384953,0,0,9.3392094,10.6496701,91.77076122,2.892640512,20.0904145,1.131048699
"150",2011,558,51.9,36.7,77.7,"ETH",0,1,TRUE,"Ethiopia","Sub-Saharan Africa",0.3480013483,0,0,9.3475424,10.9076272,90.17284413,2.998922825,19.99374961,1.113240933
"151",2015,446,43.2,31.9,62.4,"ETH",0,1,TRUE,"Ethiopia","Sub-Saharan Africa",0.6303126821,0,0,9.4293272,11.8623849,83.41933973,3.448834022,20.38535778,1.073588612
"152",2015,35,20.6,9.8,24.4,"FJI",0,1,NA,"Fiji","Melanesia",5.105262627,0,0,37.8435717,4.5821367,53.8747127,9.850227948,24.35243241,1.703566578
"153",2019,NA,3.4,2.6,4.3,"FRA",1,0,TRUE,"France","Western Europe",40.49489829,1,1,39.1124505,45.6140047,62.27974038,12.05107899,12.51311104,0.6894322685
"154",2016,90,23.5,14.7,28,"FSM",0,1,NA,"Federated States of Micronesia","Micronesia",3.022653627,0,0,13.8878874,14.8939688,58.79149453,9.347246231,25.46145919,3.163347322
"155",2007,11,4.9,3.3,5.8,"GBR",1,0,FALSE,"United Kingdom","Northern Europe",50.43537029,1,1,79.1035664,64.8324473,50.73338854,12.22862676,10.2815969,0.9457240702
"156",2000,31,31.9,22.8,36.6,"GEO",0,1,NA,"Georgia","Western Asia",0.749908535,0,0,35.2405463,32.0581382,54.41256561,11.71019843,9.994134499,0.7936480419
"157",2002,42,27.7,20.3,31.5,"GEO",1,0,NA,"Georgia","Western Asia",0.8535164537,0,0,35.1729797,31.8343119,53.40171897,11.8164053,9.634085003,1.122777362
"158",2009,43,13.9,11,15.6,"GEO",1,0,TRUE,"Georgia","Western Asia",2.82266743,0,0,34.9694579,31.3232123,48.03205741,12.14984202,10.02386704,1.147362048
"159",2002,876,58.1,39.1,104.2,"GMB",0,1,NA,"The Gambia","Sub-Saharan Africa",0.3798628947,0,0,27.1328753,33.4385467,96.66684324,2.990810224,27.70843731,0.6637386916
"160",2012,650,43.2,31.7,67.7,"GMB",0,1,NA,"The Gambia","Sub-Saharan Africa",0.6865582854,0,0,39.9056749,37.526716,94.12943758,4.12339361,27.47692884,1.149312573
"161",2015,625,39.7,29.4,59.8,"GMB",0,1,NA,"The Gambia","Sub-Saharan Africa",0.6116713342,0,0,40.9980043,38.7909812,92.1352013,4.513586959,27.59420739,1.030046233
"162",2002,1150,99.1,53.3,162.8,"GNB",0,1,NA,"Guinea-Bissau","Sub-Saharan Africa",0.3249699124,0,0,24.6241436,20.6648421,90.59068215,2.862457902,27.54962877,1.094212975
"163",2006,912,85.9,49.8,138.3,"GNB",0,1,NA,"Guinea-Bissau","Sub-Saharan Africa",0.418902099,0,0,25.9477103,20.7615613,87.84243505,3.258558462,27.43002281,1.618970328
"164",2000,3,5.6,3.9,6.4,"GRC",1,0,NA,"Greece","Southern Europe",12.07292936,1,1,47.8298472,43.8414275,46.391684,9.90106001,15.77407348,0.3610775984
"165",2001,3,5.2,3.6,6,"GRC",1,0,NA,"Greece","Southern Europe",12.54903689,1,1,47.8318887,43.9366202,46.64567948,9.988514024,15.98580733,0.5303526946
"166",2002,3,4.9,3.3,5.6,"GRC",1,0,NA,"Greece","Southern Europe",14.17757216,1,1,47.8538911,44.0661641,47.03101658,10.07569308,15.71461471,0.7578504066
"167",2003,3,4.6,3,5.2,"GRC",1,0,NA,"Greece","Southern Europe",18.51837884,1,1,47.8619163,44.2140784,47.45754753,10.16255303,15.50015983,0.6738622147
"168",2008,3,3.5,2.1,4,"GRC",1,0,NA,"Greece","Southern Europe",32.12798319,1,1,48.0436677,44.6707802,49.65771959,10.5905852,15.97435267,0.4834012075
"169",2014,3,3.7,2.6,4.3,"GRC",1,0,NA,"Greece","Southern Europe",21.61671001,1,1,47.8853737,44.9291636,54.17194672,11.08583342,16.08844149,0.7775332011
"170",2017,3,3.8,2.6,4.3,"GRC",1,0,NA,"Greece","Southern Europe",18.58208934,1,1,47.7037904,44.9525982,55.74054632,11.32387348,15.92256133,0.600419093
"171",2010,29,13,8.9,15.1,"GRD",0,1,NA,"Grenada","Latin America and the Caribbean",6.760961244,0,0,0,12.7699258,50.9410737,7.480135399,27.41640452,1.801759925
"172",2001,147,39.5,20.7,50.1,"GTM",1,1,NA,"Guatemala","Latin America and the Caribbean",1.550360366,0,0,21.3919268,29.1302997,89.52119396,4.377280166,21.60224611,2.672645586
"173",2009,131,29.7,16.8,36.3,"GTM",0,1,TRUE,"Guatemala","Latin America and the Caribbean",2.651817123,0,0,20.5660314,31.6358234,77.91263515,5.022738198,21.95815451,2.503972462
"174",2011,122,27.6,15.6,33.4,"GTM",1,0,NA,"Guatemala","Latin America and the Caribbean",3.228045741,0,0,20.7481112,32.2860134,74.41574719,5.199245391,21.80137391,3.080380094
"175",2012,118,26.5,15,32,"GTM",1,1,TRUE,"Guatemala","Latin America and the Caribbean",3.355036919,0,0,20.7997196,32.5080084,72.75379436,5.290076606,21.84701797,2.378689537
"176",2013,113,25.6,14.4,30.7,"GTM",1,0,NA,"Guatemala","Latin America and the Caribbean",3.522773706,0,0,20.790516,32.8351817,71.160901,5.38263975,21.70765071,3.408778603
"177",2014,107,24.6,13.9,29.5,"GTM",1,1,NA,"Guatemala","Latin America and the Caribbean",3.779642336,0,0,21.3582825,33.1900489,69.67096086,5.476924784,21.72648917,2.768074046
"178",2017,95,22.2,12.4,26.4,"GTM",1,0,NA,"Guatemala","Latin America and the Caribbean",4.45404815,0,0,21.3412122,33.6877466,65.67605185,5.770034895,22.01711254,2.655372973
"179",2018,NA,21.4,12,25.4,"GTM",0,1,NA,"Guatemala","Latin America and the Caribbean",4.485731255,0,0,22.0532994,33.8647783,64.49928195,5.871063017,22.01726628,2.656469429
"180",2010,179,30.6,22.8,37.4,"GUY",0,1,NA,"Guyana","Latin America and the Caribbean",4.589873241,0,0,22.2823086,31.6568519,58.34141343,8.609853433,27.23489775,2.556464786
"181",2000,85,30.3,17.7,37,"HND",0,1,TRUE,"Honduras","Latin America and the Caribbean",1.079607485,0,0,29.3590347,8.9885944,84.47331206,4.438659002,22.97730901,1.732543413
"182",2001,83,29,17.1,35.3,"HND",0,1,TRUE,"Honduras","Latin America and the Caribbean",1.118942702,0,0,29.7572529,9.1984898,83.20205551,4.514288679,23.422257,1.75767726
"183",2002,80,27.8,16.6,33.7,"HND",0,1,NA,"Honduras","Latin America and the Caribbean",1.119421413,0,0,30.1017035,9.3945841,81.88809022,4.589493884,23.60124123,1.704775201
"184",2004,77,25.5,15.6,30.6,"HND",0,1,TRUE,"Honduras","Latin America and the Caribbean",1.201249154,0,0,30.5524296,9.8022757,79.06580978,4.738875888,23.54608512,1.740923184
"185",2007,77,22.4,14.2,26.7,"HND",1,0,NA,"Honduras","Latin America and the Caribbean",1.559886044,0,0,31.8571036,10.2913355,74.21203558,4.962079939,23.42985605,1.639443502
"186",2009,75,20.6,13.2,24.4,"HND",1,1,TRUE,"Honduras","Latin America and the Caribbean",1.76234916,0,0,32.4579739,10.5945933,70.69734446,5.111897956,23.75086499,1.608763039
"187",2012,70,18.4,11.7,21.5,"HND",0,1,TRUE,"Honduras","Latin America and the Caribbean",2.107350831,0,0,33.8520058,11.0193654,65.49207085,5.34112865,23.57188459,1.745751969
"188",2014,68,17.1,10.9,20,"HND",0,1,NA,"Honduras","Latin America and the Caribbean",2.164420219,0,0,34.5679907,11.3037803,62.15739054,5.498452673,23.59970751,1.652970099
"189",2018,NA,14.9,9.4,17.4,"HND",0,1,NA,"Honduras","Latin America and the Caribbean",2.457688921,0,0,35.8494925,11.6784267,56.45179843,5.827733959,23.82051566,1.827795905
"190",2003,10,6.3,4.7,7.3,"HRV",0,1,NA,"Croatia","Southern Europe",8.138428109,0,0,26.3839338,18.3270034,49.52860985,10.8487651,11.9331327,0.7423505187
"191",2003,446,68.4,29.3,94.4,"HTI",0,1,NA,"Haiti","Latin America and the Caribbean",0.5477409647,0,0,33.4090487,40.255017,75.10369915,4.078099062,25.49191026,1.688953415
"192",2010,506,102.6,30.6,203.6,"HTI",1,0,NA,"Haiti","Latin America and the Caribbean",1.204862304,0,0,38.6091021,41.4617865,66.68456082,4.862086065,25.19421016,1.646194503
"193",2014,492,54.1,27.5,71.9,"HTI",0,1,NA,"Haiti","Latin America and the Caribbean",1.453917477,0,0,41.5440864,42.2383118,62.93559916,5.328974768,25.60119502,1.603457491
"194",2016,489,51.5,26.6,67.9,"HTI",0,1,NA,"Haiti","Latin America and the Caribbean",1.305571297,0,0,43.3402948,42.5496566,61.32240449,5.562686375,25.66206112,1.806896315
"195",2018,NA,49,25.7,64.1,"HTI",1,0,TRUE,"Haiti","Latin America and the Caribbean",1.494224962,0,0,44.7334037,42.7838782,60.05683748,5.794722577,25.46174732,1.632767296
"196",2003,15,7.1,4.8,8.4,"HUN",0,1,NA,"Hungary","Eastern Europe",8.419430871,1,1,17.2658222,27.6498128,45.65487126,10.6429784,10.56266141,0.4465834594
"197",2013,12,4.7,3,5.6,"HUN",1,0,NA,"Hungary","Eastern Europe",13.71507036,1,1,19.4003819,29.545389,46.62769472,11.11515436,11.29613713,0.6075234571
"198",2000,272,41,22.8,52.2,"IDN",1,0,TRUE,"Indonesia","South-eastern Asia",0.7708653516,0,0,33.0933177,47.8836012,55.3358521,6.684298299,26.50713986,2.652159391
"199",2001,269,39.4,22.1,49.8,"IDN",1,0,TRUE,"Indonesia","South-eastern Asia",0.7390039465,0,0,33.1959649,47.9270544,54.70211961,6.795297963,26.40590883,2.656894998
"200",2002,265,37.8,21.4,47.6,"IDN",1,0,TRUE,"Indonesia","South-eastern Asia",0.8889013897,0,0,33.2939797,47.9733,54.14472668,6.906397772,26.43202008,2.181189154
"201",2003,261,36.4,20.9,45.5,"IDN",1,1,TRUE,"Indonesia","South-eastern Asia",1.052413199,0,0,33.8232502,48.0701916,53.60213932,7.017565961,26.30927159,2.647854737
"202",2004,264,37.1,20.5,49.6,"IDN",1,0,TRUE,"Indonesia","South-eastern Asia",1.136755211,0,0,34.3265201,48.2537478,53.08369037,7.128765628,26.47223828,2.439078841
"203",2005,252,33.6,19.9,41.7,"IDN",1,0,TRUE,"Indonesia","South-eastern Asia",1.249397689,0,0,34.8902638,48.5058803,52.64591976,7.23996178,26.5923165,2.790493593
"204",2006,249,32.4,19.5,39.9,"IDN",1,0,TRUE,"Indonesia","South-eastern Asia",1.572797934,0,0,36.024631,48.7613364,52.26694128,7.351123542,26.31217177,2.276141055
"205",2007,243,31.2,19.1,38.3,"IDN",1,0,TRUE,"Indonesia","South-eastern Asia",1.840329927,0,0,36.44286,49.0139147,51.94440275,7.462223987,26.51171076,2.587218892
"206",2008,239,30,18.7,36.7,"IDN",1,0,TRUE,"Indonesia","South-eastern Asia",2.144389544,0,0,37.0747942,49.3167769,51.6757317,7.573227562,26.51103029,2.488016647
"207",2009,234,29,18.1,35.2,"IDN",1,0,TRUE,"Indonesia","South-eastern Asia",2.239095265,0,0,37.5542323,49.6321404,51.38336214,7.684098555,26.64911337,2.340056247
"208",2010,228,27.9,17.5,33.8,"IDN",1,0,NA,"Indonesia","South-eastern Asia",3.09444309,0,0,37.6469404,49.9761155,51.05810426,7.794805224,26.74315883,3.369311139
"209",2011,221,26.9,16.8,32.5,"IDN",1,0,NA,"Indonesia","South-eastern Asia",3.613800902,0,0,38.0777652,50.3443042,50.73653156,7.905321112,26.52161849,2.40547865
"210",2012,214,25.9,16.1,31.2,"IDN",1,0,TRUE,"Indonesia","South-eastern Asia",3.66821207,0,0,38.5063703,50.7161273,50.41081963,8.015624416,26.69111178,2.408751284
"211",2013,207,25,15.4,30,"IDN",1,0,TRUE,"Indonesia","South-eastern Asia",3.602885517,0,0,38.9902753,51.0903906,50.05879125,8.125685673,26.73115736,2.684232664
"212",2015,192,23.2,14.2,27.7,"IDN",1,1,TRUE,"Indonesia","South-eastern Asia",3.322581688,0,0,39.2851785,51.7950167,49.39038617,8.344967343,26.65213046,2.072949211
"213",2016,184,22.4,13.6,26.6,"IDN",1,0,TRUE,"Indonesia","South-eastern Asia",3.558818852,0,0,39.3740879,52.1138847,49.06761304,8.454140936,26.76586454,2.990399206
"214",2017,177,21.6,13.1,25.6,"IDN",1,0,NA,"Indonesia","South-eastern Asia",3.839785069,0,0,39.99219,52.4225465,48.77080053,8.562979532,26.68540346,2.840461294
"215",2018,NA,20.8,12.6,24.6,"IDN",1,0,TRUE,"Indonesia","South-eastern Asia",3.902661668,0,0,39.484902,52.7486185,48.50598473,8.671459516,26.68125115,2.841215395
"216",2019,NA,20.2,12.2,23.8,"IDN",1,0,TRUE,"Indonesia","South-eastern Asia",4.151227543,0,0,39.5646275,53.0325687,48.27178316,8.779556886,26.67678408,2.842034426
"217",2000,370,66.7,44.7,91.7,"IND",0,1,TRUE,"India","Southern Asia",0.4420347789,0,0,27.4374697,21.7000645,65.40816687,5.613948604,25.84154008,1.095260141
"218",2001,354,64.4,43.3,88.1,"IND",1,0,TRUE,"India","Southern Asia",0.4499111249,0,0,28.2070625,22.061817,64.55324323,5.70064294,26.04669415,1.058494641
"219",2002,336,62.1,41.9,84.5,"IND",1,1,TRUE,"India","Southern Asia",0.4688444283,0,0,28.7482182,22.3791768,63.70378872,5.787863407,26.23886257,0.9816339503
"220",2004,303,57.8,39.1,77.8,"IND",1,0,TRUE,"India","Southern Asia",0.6241050944,0,0,30.0042978,22.8136613,61.96232145,5.964104683,26.10227521,1.110990625
"221",2005,286,55.7,37.9,74.4,"IND",1,0,TRUE,"India","Southern Asia",0.7105093449,0,0,31.0945102,23.0876088,61.05733454,6.053235159,25.90241031,1.128651485
"222",2009,225,47.2,33.1,61.4,"IND",0,1,TRUE,"India","Southern Asia",1.09663498,0,0,33.9089209,24.0461508,57.28110818,6.418042831,26.62158446,1.037258091
"223",2011,197,43,30.6,55,"IND",1,0,TRUE,"India","Southern Asia",1.449601789,0,0,35.0484805,24.4942749,55.44659178,6.606592809,25.96763309,1.277591318
"224",2013,175,38.8,28.2,49,"IND",1,0,TRUE,"India","Southern Asia",1.43805748,0,0,35.8995987,25.2289071,53.69513485,6.799773425,25.72888828,1.269469545
"225",2015,158,34.9,25.9,43.5,"IND",1,1,TRUE,"India","Southern Asia",1.590173918,0,0,36.8641761,26.1393995,52.14810069,6.997808544,25.92756432,1.136098821
"226",2016,150,33.1,24.8,41,"IND",1,0,TRUE,"India","Southern Asia",1.714280355,0,0,37.5179484,26.4859265,51.40973408,7.098608231,26.35540972,1.131865588
"227",2018,NA,29.8,22.7,36.3,"IND",0,1,TRUE,"India","Southern Asia",1.974377788,0,0,38.5782885,27.0011589,50.01892798,7.303684048,26.19283211,1.202200314
"228",2000,48,29.7,19.5,36.2,"IRN",1,0,TRUE,"Iran","Southern Asia",1.672022877,0,0,17.4749058,11.822062,59.2339184,5.497654678,15.95936963,0.2380421929
"229",2001,44,28.2,18.8,34.2,"IRN",1,0,TRUE,"Iran","Southern Asia",1.902947639,0,0,16.8428306,12.2147116,55.26987594,5.665173395,16.27654518,0.2131818854
"230",2002,41,26.7,18.1,32.2,"IRN",1,0,TRUE,"Iran","Southern Asia",1.910477134,0,0,16.3175251,12.299314,52.07461539,5.833627145,15.82751168,0.2681886219
"231",2003,39,25.1,17.4,30.2,"IRN",1,0,NA,"Iran","Southern Asia",2.25951632,0,0,15.8833678,12.3818812,49.18670111,6.002965272,15.51477205,0.2996228046
"232",2004,36,23.6,16.7,28.2,"IRN",1,0,TRUE,"Iran","Southern Asia",2.751793042,0,0,15.5218141,12.4518143,46.30713199,6.173152029,15.7281923,0.3341318141
"233",2005,34,22.2,16,26.4,"IRN",1,0,NA,"Iran","Southern Asia",3.226613971,0,0,15.2270787,12.5956229,43.78164608,6.344163171,15.59130748,0.2544083645
"234",2006,32,20.9,15.4,24.7,"IRN",1,0,TRUE,"Iran","Southern Asia",3.736177793,0,0,14.9825538,12.5787568,41.58656227,6.515986481,15.79948282,0.2940959793
"235",2008,28,18.5,14,21.7,"IRN",1,0,TRUE,"Iran","Southern Asia",5.623911681,0,0,14.60721,12.3729432,38.54171784,6.86211506,15.50604514,0.1741836309
"236",2009,25,17.4,13.3,20.4,"IRN",1,0,TRUE,"Iran","Southern Asia",5.602556282,0,0,14.4636768,12.3041682,37.79189641,7.03649461,15.60469437,0.2870966669
"237",2010,22,16.5,12.6,19.3,"IRN",1,0,TRUE,"Iran","Southern Asia",6.458573936,0,0,14.0561198,12.2518968,37.51824071,7.211816508,16.80778192,0.201371725
"238",2012,18,15,11.3,17.5,"IRN",1,0,TRUE,"Iran","Southern Asia",8.329002044,0,0,13.9738933,12.0812312,38.15981472,7.565490396,15.56913402,0.2867493904
"239",2013,17,14.4,10.8,16.8,"IRN",1,0,TRUE,"Iran","Southern Asia",6.280681858,0,0,13.9343358,12.0034044,38.86674481,7.743934319,15.92246283,0.2433982487
"240",2014,17,13.8,10.4,16.1,"IRN",1,0,TRUE,"Iran","Southern Asia",5.757543337,0,0,16.589732,11.9767351,39.99498088,7.923500005,15.99274804,0.2269297808
"241",2017,16,12.4,9.2,14.4,"IRN",1,0,TRUE,"Iran","Southern Asia",5.75859072,0,0,16.3723333,12.2959549,43.32387136,8.469108534,16.19204915,0.2313465461
"242",2018,NA,11.9,8.9,13.9,"IRN",1,0,TRUE,"Iran","Southern Asia",3.87399534,0,0,16.4670641,12.4775809,44.14377682,8.653244488,16.19611449,0.2312813414
"243",2019,NA,11.5,8.6,13.4,"IRN",1,0,TRUE,"Iran","Southern Asia",3.277875596,0,0,16.5448253,12.6565245,44.74148003,8.838438376,16.20121939,0.2312032138
"244",2017,79,23.4,15.9,27.9,"IRQ",1,0,TRUE,"Iraq","Western Asia",4.725193573,0,0,25.4533792,38.8627344,74.88385704,9.696821394,22.99901003,0.1910681214
"245",2000,6,3.2,2.1,4.1,"ISL",1,0,NA,"Iceland","Northern Europe",32.09637226,1,1,1.328806,8.0720744,53.49002227,12.56674285,3.233286119,0.8772619133
"246",2002,3,4.3,3.1,5,"ITA",1,1,NA,"Italy","Southern Europe",22.3762979,1,1,32.9365067,39.6425563,49.43162484,9.558682879,13.97136542,1.036546835
"247",2003,3,4.1,2.9,4.8,"ITA",1,0,NA,"Italy","Southern Europe",27.52632246,1,1,33.1555993,39.7805921,49.93816672,9.634073546,13.97562766,0.7496454651
"248",2009,2,3.4,2.5,4.1,"ITA",1,0,NA,"Italy","Southern Europe",37.22675719,1,1,33.5070682,40.6815443,52.45645969,10.07830974,13.91773498,0.9271424048
"249",2012,2,3.2,2.3,3.8,"ITA",1,1,NA,"Italy","Southern Europe",35.05152127,1,1,33.4854524,41.1757511,53.83653847,10.29731741,13.97396052,0.8144539338
"250",2016,2,2.9,2.1,3.4,"ITA",1,0,NA,"Italy","Southern Europe",30.96073151,1,1,33.4699854,41.7569672,55.93231194,10.58600464,14.16789412,0.8439621027
"251",2017,2,2.8,2,3.3,"ITA",1,1,NA,"Italy","Southern Europe",32.40672032,1,1,33.4129775,41.8728951,56.14041237,10.65728901,14.01833461,0.7262045334
"252",2000,77,18.9,17,22.2,"JAM",0,1,NA,"Jamaica","Latin America and the Caribbean",3.447303896,0,0,23.649016,37.9958919,64.73097734,8.382401215,25.06992121,1.82189374
"253",2014,78,13.8,11.4,16,"JAM",0,1,NA,"Jamaica","Latin America and the Caribbean",4.991565519,0,0,23.3059546,40.4808073,42.86066824,9.803965799,25.47841483,1.945381466
"254",2000,70,22.5,16,26.8,"JOR",0,1,NA,"Jordan","Western Asia",1.673358125,0,0,55.7963471,42.8442355,75.56848585,8.970954855,18.4075682,0.2716456083
"255",2000,9,3.3,1.8,4.5,"JPN",1,0,NA,"Japan","Eastern Asia",39.16935957,1,1,56.8218736,69.8318779,47.44341618,12.16088345,14.00793326,1.496196696
"256",2001,8,3.1,1.7,4.3,"JPN",1,0,NA,"Japan","Eastern Asia",34.40618246,1,1,57.08826,69.8331951,48.41404602,12.23325387,13.75869488,1.539222602
"257",2003,7,2.9,1.6,4,"JPN",1,0,NA,"Japan","Eastern Asia",35.38703742,1,1,57.3953915,69.8751118,50.27333656,12.37364793,13.64068194,1.791656114
"258",2004,7,2.8,1.5,3.9,"JPN",1,0,NA,"Japan","Eastern Asia",38.29898017,1,1,57.5420908,69.9103991,51.08520629,12.44190551,14.56246636,1.659063555
"259",2005,7,2.8,1.4,3.7,"JPN",1,0,NA,"Japan","Eastern Asia",37.81289502,1,1,57.667067,69.9196671,52.08953339,12.50903719,13.60898972,1.356430453
"260",2007,6,2.6,1.3,3.5,"JPN",1,0,NA,"Japan","Eastern Asia",35.77902454,1,1,57.8550608,69.9312574,54.80989934,12.64044889,14.33847044,1.478998591
"261",2008,6,2.5,1.2,3.4,"JPN",1,0,NA,"Japan","Eastern Asia",39.87630397,1,1,57.9909031,69.9384381,56.18023679,12.70498081,13.97939049,1.571830897
"262",2009,6,2.4,1.2,3.3,"JPN",1,0,NA,"Japan","Eastern Asia",41.30899684,1,1,58.1593853,69.9456349,57.39122451,12.76888504,14.05241129,1.633703275
"263",2011,6,2.3,1,3.2,"JPN",1,0,NA,"Japan","Eastern Asia",48.76007895,1,1,58.4286329,70.0056491,58.94604645,12.89524676,13.86465316,1.716433787
"264",2013,5,2.1,1,2.9,"JPN",1,0,NA,"Japan","Eastern Asia",40.8986479,1,1,58.6471835,70.0795444,62.55846371,13.02030633,14.13682733,1.634510041
"265",2014,5,2.1,0.9,2.8,"JPN",1,0,NA,"Japan","Eastern Asia",38.47539525,1,1,58.7771204,70.1255969,64.80144363,13.08252216,13.84892194,1.677874798
"266",2016,5,2,0.9,2.7,"JPN",1,0,NA,"Japan","Eastern Asia",39.37547316,1,1,58.8908795,70.2276706,68.041824,13.20657382,14.64326632,1.79148147
"267",2018,NA,1.9,0.9,2.6,"JPN",1,0,NA,"Japan","Eastern Asia",39.7271166,1,1,58.6482234,70.4642132,69.90120633,13.33038357,13.89478068,1.467314518
"268",2019,NA,1.8,0.9,2.5,"JPN",1,0,NA,"Japan","Eastern Asia",40.45800188,1,1,58.7724446,70.5914538,70.50839936,13.39226816,13.90008048,1.46692589
"269",2003,49,30.8,21.8,35.2,"KAZ",1,0,NA,"Kazakhstan","Central Asia",2.068123979,0,0,10.933283,24.2790382,49.08207993,10.03750598,6.565846644,0.3924221324
"270",2004,653,50.8,27.1,81,"KEN",1,1,TRUE,"Kenya","Sub-Saharan Africa",0.4626182158,0,0,20.5646518,37.2203317,87.09425907,6.873608549,21.21548678,1.010735111
"271",2005,618,48,26.6,76.3,"KEN",0,1,TRUE,"Kenya","Sub-Saharan Africa",0.5227769025,0,0,20.9191021,37.3052556,86.09694286,6.978050013,21.13526054,0.8727537211
"272",2008,513,41.4,25.1,63.5,"KEN",0,1,TRUE,"Kenya","Sub-Saharan Africa",0.9159989157,0,0,21.9257273,37.6812812,84.21215776,7.296525041,21.06832738,1.088865376
"273",2010,432,39.3,24.2,57.4,"KEN",0,1,TRUE,"Kenya","Sub-Saharan Africa",1.093638961,0,0,22.6852062,37.9861725,83.14509868,7.516318549,21.56522686,1.133853812
"274",2011,398,38.5,23.9,55.5,"KEN",0,1,TRUE,"Kenya","Sub-Saharan Africa",1.099315094,0,0,23.0007788,38.1663184,82.53963293,7.629074941,21.39217997,1.026074234
"275",2014,358,36.4,22.9,50.6,"KEN",0,1,TRUE,"Kenya","Sub-Saharan Africa",1.489919111,0,0,24.0963999,38.8034265,79.93587665,7.980844305,21.47269578,0.9906657833
"276",2016,346,34.4,22.2,47.2,"KEN",0,1,TRUE,"Kenya","Sub-Saharan Africa",1.562076142,0,0,24.8178265,39.3143148,77.51572125,8.227099321,21.99217755,1.198411947
"277",2019,NA,32,21,43,"KEN",0,1,TRUE,"Kenya","Sub-Saharan Africa",1.970105143,0,0,25.8182115,40.1088887,73.28759487,8.61425983,21.80466062,1.256120056
"278",2006,85,32.7,19.5,37.5,"KGZ",1,0,NA,"Kyrgyzstan","Central Asia",0.5431107024,0,0,20.0584539,24.3023118,57.81200102,10.51568108,6.141269134,0.4026325162
"279",2008,81,29.6,18.5,33.7,"KGZ",1,0,NA,"Kyrgyzstan","Central Asia",0.9663936272,0,0,20.1661274,25.1029378,55.2033252,10.64084476,5.802421194,0.3630582872
"280",2009,80,27.8,17.7,31.6,"KGZ",0,1,NA,"Kyrgyzstan","Central Asia",0.8712243893,0,0,21.7194699,25.4168929,54.18837491,10.70230582,5.600934105,0.4395033446
"281",2011,79,24.5,16.3,27.7,"KGZ",1,0,TRUE,"Kyrgyzstan","Central Asia",1.123883168,0,0,21.9298562,26.3690675,53.50304607,10.82340255,5.526635013,0.4636612522
"282",2015,66,19.9,14.6,22.3,"KGZ",1,0,NA,"Kyrgyzstan","Central Asia",1.121082835,0,0,22.1870106,27.6116865,57.01664373,11.05999019,6.234823634,0.4548769277
"283",2017,60,18,13.4,20.1,"KGZ",1,0,NA,"Kyrgyzstan","Central Asia",1.242769643,0,0,22.3368919,28.0953421,59.46095301,11.17641399,5.68596243,0.4411836629
"284",2001,456,73.4,33.4,96.6,"KHM",0,1,TRUE,"Cambodia","South-eastern Asia",0.3228998639,0,0,12.9740736,18.9340978,73.40099868,4.132433061,28.24018529,1.734306301
"285",2002,430,67.3,31.5,86.7,"KHM",0,1,NA,"Cambodia","South-eastern Asia",0.3410367658,0,0,13.1393727,19.1956002,70.71366553,4.201985328,28.38223204,1.700768428
"286",2005,351,52.8,26.8,64.7,"KHM",0,1,NA,"Cambodia","South-eastern Asia",0.4750693943,0,0,14.0710956,19.8975431,63.64932306,4.418198816,28.3668018,1.680203772
"287",2016,168,26,15.6,30.3,"KHM",0,1,NA,"Cambodia","South-eastern Asia",1.281105964,0,0,17.9369723,22.1122449,53.97531993,5.307406968,28.52121359,1.688416113
"288",2001,15,6.1,3.2,7.1,"KOR",0,1,NA,"South Korea","Eastern Asia",11.56124837,1,1,65.5609152,69.5205342,39.38221204,11.63608272,12.12202521,1.172259413
"289",2016,11,2.9,1.6,3.4,"KOR",1,0,NA,"South Korea","Eastern Asia",29.28887044,1,1,71.7612364,71.6424853,36.48812444,13.30716246,12.66135166,1.295993754
"290",2017,11,2.8,1.6,3.3,"KOR",1,0,NA,"South Korea","Eastern Asia",31.6168434,1,1,71.9342529,71.791687,36.84235122,13.40076669,12.27673236,1.007645769
"291",2019,NA,36.5,22.2,45.7,"LAO",0,1,NA,"Laos","South-eastern Asia",2.598505523,0,0,2.5830442,7.9722322,56.0518992,5.730571249,24.63613506,2.00898756
"292",2007,87,16.4,12.4,18.8,"LCA",1,0,NA,"Saint Lucia","Latin America and the Caribbean",7.975792541,0,0,14.0407499,8.5123651,50.96199771,7.355616217,26.09732497,1.908474429
"293",2010,109,17.3,12.7,19.7,"LCA",0,1,NA,"Saint Lucia","Latin America and the Caribbean",8.697797625,0,0,13.9011489,8.7850449,46.79210285,7.648100938,26.65825424,2.46622467
